prompt_id,sample,timestamp,run_dir,category,winner,left_model,right_model,blind,notes,annotator,faith_chatgpt,faith_gemini,qual_chatgpt,qual_gemini,faith_winner,qual_winner
bind_001,1,2026-02-25 19:50:52,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_001,2,2026-02-25 20:01:48,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_001,3,2026-02-25 20:03:59,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_002,1,2026-02-25 19:51:14,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_002,2,2026-02-25 20:01:54,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_002,3,2026-02-25 20:04:00,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_003,1,2026-02-25 19:51:32,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,0.6,0.6,1.0,1.0,tie,tie
bind_003,2,2026-02-25 20:01:59,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,0.6,0.6,1.0,1.0,tie,tie
bind_003,3,2026-02-25 20:04:02,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,0.6,0.6,1.0,1.0,tie,tie
bind_004,1,2026-02-25 19:51:43,runs/2026-02-12_core40_k3_1024,binding,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_004,2,2026-02-25 20:02:17,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_004,3,2026-02-25 20:04:04,runs/2026-02-12_core40_k3_1024,binding,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_005,1,2026-02-25 19:51:56,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,0.8,0.8,1.0,1.0,tie,tie
bind_005,2,2026-02-25 20:02:20,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,0.8,0.8,1.0,1.0,tie,tie
bind_005,3,2026-02-25 20:04:18,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,0.8,0.8,1.0,1.0,tie,tie
bind_006,1,2026-02-25 19:52:07,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,0.6,1.0,1.0,1.0,gemini,tie
bind_006,2,2026-02-25 20:02:22,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,0.6,1.0,1.0,1.0,gemini,tie
bind_006,3,2026-02-25 20:04:21,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,0.6,1.0,1.0,1.0,gemini,tie
bind_007,1,2026-02-25 19:52:16,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_007,2,2026-02-25 20:02:24,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_007,3,2026-02-25 20:04:23,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_008,1,2026-02-25 19:52:46,runs/2026-02-12_core40_k3_1024,binding,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_008,2,2026-02-25 20:02:26,runs/2026-02-12_core40_k3_1024,binding,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_008,3,2026-02-25 20:04:26,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_009,1,2026-02-25 19:53:09,runs/2026-02-12_core40_k3_1024,binding,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_009,2,2026-02-25 20:02:30,runs/2026-02-12_core40_k3_1024,binding,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_009,3,2026-02-25 20:04:28,runs/2026-02-12_core40_k3_1024,binding,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_010,1,2026-02-25 19:56:15,runs/2026-02-12_core40_k3_1024,binding,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
bind_010,2,2026-02-25 20:02:43,runs/2026-02-12_core40_k3_1024,binding,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
bind_010,3,2026-02-25 20:04:32,runs/2026-02-12_core40_k3_1024,binding,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_001,1,2026-02-25T22:53:04,runs/2026-02-12_core40_k3_1024,count,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_001,2,2026-02-25 20:00:38,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_001,3,2026-02-25 20:03:16,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_002,1,2026-02-25 19:47:03,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_002,2,2026-02-25 20:00:42,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_002,3,2026-02-25 20:03:18,runs/2026-02-12_core40_k3_1024,count,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_003,1,2026-02-25 19:47:14,runs/2026-02-12_core40_k3_1024,count,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_003,2,2026-02-25 20:00:47,runs/2026-02-12_core40_k3_1024,count,neither,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_003,3,2026-02-25 20:03:21,runs/2026-02-12_core40_k3_1024,count,neither,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_004,1,2026-02-25 19:47:27,runs/2026-02-12_core40_k3_1024,count,neither,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_004,2,2026-02-25 20:00:53,runs/2026-02-12_core40_k3_1024,count,neither,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_004,3,2026-02-25 20:03:23,runs/2026-02-12_core40_k3_1024,count,neither,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_005,1,2026-02-25 19:47:31,runs/2026-02-12_core40_k3_1024,count,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
count_005,2,2026-02-25 20:01:00,runs/2026-02-12_core40_k3_1024,count,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_005,3,2026-02-25 20:03:26,runs/2026-02-12_core40_k3_1024,count,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
count_006,1,2026-02-25 19:47:35,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_006,2,2026-02-25 20:01:02,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_006,3,2026-02-25 20:03:27,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_007,1,2026-02-25 19:47:43,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_007,2,2026-02-25 20:01:04,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_007,3,2026-02-25 20:03:29,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_008,1,2026-02-25 19:47:49,runs/2026-02-12_core40_k3_1024,count,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_008,2,2026-02-25 20:01:07,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_008,3,2026-02-25 20:03:31,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_009,1,2026-02-25 19:48:04,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_009,2,2026-02-25 20:01:09,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_009,3,2026-02-25 20:03:33,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
count_010,1,2026-02-25 19:48:14,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,0.8,0.8,tie,tie
count_010,2,2026-02-25 20:01:11,runs/2026-02-12_core40_k3_1024,count,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
count_010,3,2026-02-25 20:03:35,runs/2026-02-12_core40_k3_1024,count,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
spatial_001,1,2026-02-25 19:48:19,runs/2026-02-12_core40_k3_1024,spatial,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_001,2,2026-02-25 20:01:13,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_001,3,2026-02-25 20:03:36,runs/2026-02-12_core40_k3_1024,spatial,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_002,1,2026-02-25 19:48:28,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_002,2,2026-02-25 20:01:17,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_002,3,2026-02-25 20:03:37,runs/2026-02-12_core40_k3_1024,spatial,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_003,1,2026-02-25 19:48:30,runs/2026-02-12_core40_k3_1024,spatial,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_003,2,2026-02-25 20:01:19,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_003,3,2026-02-25 20:03:39,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_004,1,2026-02-25 19:48:44,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_004,2,2026-02-25 20:01:26,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,0.8,1.0,tie,gemini
spatial_004,3,2026-02-25 20:03:41,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,0.8,1.0,tie,gemini
spatial_005,1,2026-02-25 19:48:51,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_005,2,2026-02-25 20:01:31,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_005,3,2026-02-25 20:03:43,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_006,1,2026-02-25 19:49:02,runs/2026-02-12_core40_k3_1024,spatial,neither,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_006,2,2026-02-25 20:01:33,runs/2026-02-12_core40_k3_1024,spatial,neither,gemini,chatgpt,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
spatial_006,3,2026-02-25 20:03:45,runs/2026-02-12_core40_k3_1024,spatial,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_007,1,2026-02-25 19:49:10,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_007,2,2026-02-25 20:01:36,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_007,3,2026-02-25 20:03:47,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_008,1,2026-02-25 19:49:21,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_008,2,2026-02-25 20:01:38,runs/2026-02-12_core40_k3_1024,spatial,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_008,3,2026-02-25 20:03:48,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_009,1,2026-02-25 19:50:15,runs/2026-02-12_core40_k3_1024,spatial,tie,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_009,2,2026-02-25 20:01:41,runs/2026-02-12_core40_k3_1024,spatial,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_009,3,2026-02-25 20:03:54,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_010,1,2026-02-25 19:50:24,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,0.8,tie,chatgpt
spatial_010,2,2026-02-25 20:01:46,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
spatial_010,3,2026-02-25 20:03:57,runs/2026-02-12_core40_k3_1024,spatial,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_001,1,2026-02-25 19:56:26,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_001,2,2026-02-25 20:02:47,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_001,3,2026-02-25 20:04:35,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_002,1,2026-02-25 19:56:33,runs/2026-02-12_core40_k3_1024,typography,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_002,2,2026-02-25 20:02:50,runs/2026-02-12_core40_k3_1024,typography,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_002,3,2026-02-25 20:04:38,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_003,1,2026-02-25 19:56:44,runs/2026-02-12_core40_k3_1024,typography,chatgpt,gemini,chatgpt,0,,por,0.5,0.5,1.0,1.0,tie,tie
typ_003,2,2026-02-25 20:02:52,runs/2026-02-12_core40_k3_1024,typography,chatgpt,gemini,chatgpt,0,,por,0.5,0.5,1.0,1.0,tie,tie
typ_003,3,2026-02-25 20:04:42,runs/2026-02-12_core40_k3_1024,typography,chatgpt,gemini,chatgpt,0,,por,0.5,0.5,1.0,1.0,tie,tie
typ_004,1,2026-02-25 19:56:49,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_004,2,2026-02-25 20:02:55,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_004,3,2026-02-25 20:04:44,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_005,1,2026-02-25 19:56:52,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_005,2,2026-02-25 20:02:57,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_005,3,2026-02-25 20:04:46,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_006,1,2026-02-25 19:56:56,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,0.5,0.5,1.0,1.0,tie,tie
typ_006,2,2026-02-25 20:02:59,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,0.5,0.5,1.0,1.0,tie,tie
typ_006,3,2026-02-25 20:04:49,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,0.5,0.5,1.0,1.0,tie,tie
typ_007,1,2026-02-25 19:57:04,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_007,2,2026-02-25 20:03:01,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_007,3,2026-02-25 20:04:51,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_008,1,2026-02-25 19:57:12,runs/2026-02-12_core40_k3_1024,typography,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_008,2,2026-02-25 20:03:02,runs/2026-02-12_core40_k3_1024,typography,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_008,3,2026-02-25 20:04:53,runs/2026-02-12_core40_k3_1024,typography,tie,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_009,1,2026-02-25 19:57:21,runs/2026-02-12_core40_k3_1024,typography,chatgpt,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_009,2,2026-02-25 20:03:04,runs/2026-02-12_core40_k3_1024,typography,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_009,3,2026-02-25 20:03:14,runs/2026-02-12_core40_k3_1024,typography,chatgpt,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_010,1,2026-02-25 19:57:30,runs/2026-02-12_core40_k3_1024,typography,gemini,chatgpt,gemini,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_010,2,2026-02-25 20:00:33,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
typ_010,3,2026-02-25 20:04:58,runs/2026-02-12_core40_k3_1024,typography,gemini,gemini,chatgpt,0,,por,1.0,1.0,1.0,1.0,tie,tie
